No,id,version,lat,lon,°æµµ,Áö¹øÁÖ¼Ò,µµ·Î¸íÁÖ¼Ò
219,988478053,1,35.1968551,126.8401033,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1140-11,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 15-6
220,988478054,1,35.1969291,126.8402114,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1140-12,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 15-8
221,988478055,1,35.1970139,126.8403031,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1140-13,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 15-10
222,988478056,1,35.1970939,126.8403897,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1140-14,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 15-14
223,988478057,1,35.1973555,126.8406676,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1140-1,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 15-22
224,988478058,1,35.1972607,126.8405796,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1140-16,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 15-18
225,988478059,1,35.1971768,126.8404895,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1140-15,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 15-16
226,988478162,1,35.1963794,126.8404444,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1141-8,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 31
227,988478163,1,35.1965021,126.8403017,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1141-9,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 23-2
228,988478164,1,35.1965891,126.8404219,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1141-10,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 23-6
229,988478165,1,35.1964719,126.8405536,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1141-7,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 31-5
230,988478166,1,35.1965554,126.8406513,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1141-6,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 31-7
231,988478167,1,35.1966718,126.8405217,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1149,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 23-8
232,988478168,1,35.1968421,126.8407293,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1149,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 23-16
233,988478169,1,35.1967573,126.8406282,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1149,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 23-12
234,988478170,1,35.1966424,126.8407542,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1141-5,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 31-9
235,988478172,1,35.1969298,126.8408264,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1141-14,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 23-18
236,988478347,3,35.1956357,126.8402431,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1136-3,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î 287
237,988478348,3,35.1958546,126.8403457,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1136-2,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î289¹ø±æ 7
238,988478349,3,35.1960317,126.8404624,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1136-1,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 32-3
239,988478350,1,35.1962211,126.8406478,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1142-7,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î289¹ø±æ 15
240,988478351,1,35.1964001,126.8408628,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1142-5,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î289¹ø±æ 21
241,988478643,1,35.1946088,126.8356995,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1255,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 35-11
242,988478644,1,35.194447,126.8362157,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1255,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 23-18
243,988478645,1,35.1945457,126.836,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1255,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 23-24
244,988478646,1,35.1947373,126.8357578,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1255,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 35-11
245,988478647,1,35.1946901,126.8359255,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1258-2,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 35-15
246,988478648,1,35.194647,126.8360966,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1255,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 23-8
247,988478649,1,35.1946157,126.8362818,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1255,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 23-14
248,988478650,1,35.1947962,126.8363465,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1255,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 23-6
249,988478651,1,35.1949052,126.8358976,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1257-8,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 35-5
250,988478652,1,35.1948648,126.8360464,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1255,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 35-9
251,988478653,1,35.1948347,126.8361881,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1257-6,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 35-7
252,988478654,1,35.1949439,126.8363966,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1255,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 25
253,988478655,1,35.1949716,126.8362267,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1255,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 27
254,988478656,1,35.1950165,126.8360255,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1255,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î105¹ø±æ 35-1
255,988478719,1,35.1950009,126.8356039,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1256-2,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î252¹ø±æ 35
256,988478720,1,35.1950777,126.835708,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1256-1,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î252¹ø±æ 33
257,988478721,1,35.1946366,126.8353541,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1256-5,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î252¹ø±æ 45
258,988478722,1,35.1947719,126.835459,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1256-4,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î252¹ø±æ 37
259,988478723,1,35.1948651,126.8355561,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1256-3,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î252¹ø±æ 37
260,988482436,1,35.1977192,126.8409376,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1145,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î138¹ø±æ 15-22
261,988483584,5,35.1960199,126.8386264,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1131-8,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î 122
262,988483585,5,35.1961622,126.8386562,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1131-7,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î 124
263,988483586,4,35.196345,126.8386804,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1131-6,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î 126
264,988483587,4,35.1964991,126.8387685,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1131-5,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î 128
265,988483588,4,35.1966511,126.8388446,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1131-4,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î 130
266,988483589,4,35.196806,126.838947,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1131-3,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î 132
267,988483590,5,35.196941,126.8390752,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1131-2,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢·Î 134
268,988789394,1,35.195584,126.840756,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 1171-3,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î 291
269,991605522,1,35.1946209,126.8416628,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 999-9,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î322¹ø±æ 6
270,991605605,1,35.1949736,126.840462,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 999-9,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î290¹ø±æ 8
271,991605606,1,35.1942357,126.840438,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 999-9,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î290¹ø±æ 22
272,991606349,1,35.1938328,126.8406208,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 999,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î290¹ø±æ 22
273,991606351,1,35.193798,126.8403121,,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ½ÅÃ¢µ¿ 999,±¤ÁÖ±¤¿ª½Ã ±¤»ê±¸ ¿Õ¹öµé·Î290¹ø±æ 22
